************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  03d0: 2e 48 61 73 68 74 61 62  6c 65 13 bb 0f 25 21 4a  .Hashtable.....J
  03e0: e4 b8 03 00 02 46 00 0a  6c 6f 61 64 46 61 63 74  .....F..loadFact
  03f0: 6f 72 49 00 09 74 68 72  65 73 68 6f 6c 64 78 70  orI..thresholdxp
  0400: 3f 40 00 00 00 00 00 0b  77 08 00 00 00 0b 00 00  ........w.......
  0410: 00 00 78 70 78 bd bd bd  00 00 00 0f 00 00 00 11  ..xpx...........
  0420: 00 bd 00 05 bd bd bd bd  00 00 00 00 00 00 00 04  ................
  0430: 00 bd bd bd 49 42 4d 09  00 00 00 b2 00 00 00 04  ....IBM.........
  0440: 00 00 01 9b f9 36 c2 62  54 f4 0c 33 00 ac ed 00  .....6.bT..3....
  0450: 05 77 01 01 75 72 00 13  5b 4c 6a 61 76 61 2e 6c  .w..ur...Ljava.l
  0460: 61 6e 67 2e 53 74 72 69  6e 67 3b ad d2 56 e7 e9  ang.String...V..
  0470: 1d 7b 47 02 00 00 78 70  00 00 00 02 74 00 11 61  ..G...xp....t..a
  0480: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0490: 74 00 0a 42 50 4d 43 4c  55 53 54 45 52 77 11 00  t..BPMCLUSTERw..
  04a0: 00 01 9b f9 36 c2 62 00  00 01 9b f9 36 c2 62 01  ....6.b.....6.b.
  04b0: 75 71 00 7e 00 00 00 00  00 02 74 00 11 61 6e 74  uq........t..ant
  04c0: 69 62 70 73 61 70 70 31  43 65 6c 6c 30 31 74 00  ibpsapp1Cell01t.
  04d0: 0a 4c 53 44 43 6c 75 73  74 65 72 77 11 00 00 01  .LSDClusterw....
  04e0: 9b eb 49 36 5d 00 00 01  9b eb 49 36 5d 00        ..I6......I6..
)
[1/26/26 21:12:11:623 GST] 00000138 SystemOut     O javax.net.ssl|FINE|01 38|ORB.thread.pool : 2|2026-01-26 21:12:11.623 GST|Thread.java:1174|WRITE: TLS12 application_data, length = 2944
[1/26/26 21:12:11:623 GST] 00000138 SystemOut     O javax.net.ssl|FINE|01 38|ORB.thread.pool : 2|2026-01-26 21:12:11.623 GST|Thread.java:1174|SSLCipher:  Using cipher for encrypt 4 AES/GCM/NoPadding from provider from init IBMJCEPlus version 1.8
[1/26/26 21:12:11:624 GST] 00000138 SystemOut     O javax.net.ssl|FINE|01 38|ORB.thread.pool : 2|2026-01-26 21:12:11.624 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  0000: 47 49 4f 50 01 02 00 01  00 00 0b 74 00 22 88 3e  GIOP.......t....
  0010: 00 00 00 00 00 00 00 01  49 42 4d 12 00 00 00 08  ........IBM.....
  0020: 00 bd 00 11 18 00 00 00  00 00 00 4f 52 4d 49 3a  ...........ORMI.
  0030: 63 6f 6d 2e 6e 65 77 67  65 6e 2e 6f 6d 6e 69 2e  com.newgen.omni.
  0040: 6a 74 73 2e 74 78 6e 2e  57 46 54 69 6d 65 72 43  jts.txn.WFTimerC
  0050: 6c 69 65 6e 74 53 65 72  76 69 63 65 48 61 6e 64  lientServiceHand
  0060: 6c 65 72 52 65 6d 6f 74  65 3a 30 30 30 30 30 30  lerRemote.000000
  0070: 30 30 30 30 30 30 30 30  30 30 00 bd 00 00 00 01  0000000000......
  0080: 00 00 00 00 00 00 0a f8  00 01 02 bd 00 00 00 0c  ................
  0090: 61 6e 74 69 62 70 73 61  70 70 31 00 26 ac bd bd  antibpsapp1.....
  00a0: 00 00 00 8e 4a 4d 42 49  00 00 00 12 54 f4 0c 33  ....JMBI....T..3
  00b0: 63 63 66 61 64 34 66 34  30 63 33 33 39 62 38 63  ccfad4f40c339b8c
  00c0: 00 00 00 24 00 00 00 6a  49 45 4a 50 02 01 57 97  .......jIEJP..W.
  00d0: 1b 6a 0a 42 50 4d 43 4c  55 53 54 45 52 03 45 4a  .j.BPMCLUSTER.EJ
  00e0: 42 00 00 00 4d ac ac 00  02 00 01 11 42 00 00 00  B...M.......B...
  00f0: 54 69 6d 65 72 53 65 72  76 69 63 65 42 65 61 6e  TimerServiceBean
  0100: 23 77 66 73 5f 74 69 6d  65 72 5f 65 6a 62 2e 6a  .wfs.timer.ejb.j
  0110: 61 72 23 57 46 54 69 6d  65 72 43 6c 69 65 6e 74  ar.WFTimerClient
  0120: 53 65 72 76 69 63 65 48  61 6e 64 6c 65 72 42 65  ServiceHandlerBe
  0130: 61 6e bd bd 00 00 00 10  00 00 00 01 00 00 00 14  an..............
  0140: 00 bd bd bd 05 01 00 01  00 00 00 00 00 01 01 00  ................
  0150: 00 00 00 00 49 42 4d 0a  00 00 00 08 00 bd 00 11  ....IBM.........
  0160: 18 00 00 00 00 00 00 26  00 00 00 02 00 02 bd bd  ................
  0170: 00 00 00 21 00 00 03 c8  00 01 bd bd 00 00 00 06  ................
  0180: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0190: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  01a0: 62 70 73 61 70 70 31 00  23 f1 00 40 00 00 bd bd  bpsapp1.........
  01b0: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  01c0: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  01d0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  01e0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  01f0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0200: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0210: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0220: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0230: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0240: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  0250: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  0260: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0270: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0280: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0290: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  02a0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  02b0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  02c0: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  02d0: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  02e0: 62 70 73 61 70 70 31 00  23 f1 00 40 00 00 bd bd  bpsapp1.........
  02f0: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0300: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  0310: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0320: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0330: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0340: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0350: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0360: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0370: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0380: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  0390: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  03a0: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  03b0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  03c0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  03d0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  03e0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  03f0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0400: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0410: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0420: 62 70 73 61 70 70 31 00  23 f1 00 40 00 00 bd bd  bpsapp1.........
  0430: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  0440: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  0450: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0460: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0470: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0480: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0490: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  04a0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  04b0: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  04c0: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  04d0: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  04e0: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  04f0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0500: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0510: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0520: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0530: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0540: 49 42 4d 21 00 00 00 9a  00 bd 00 01 00 01 bd bd  IBM.............
  0550: 00 00 00 10 57 49 4d 55  73 65 72 52 65 67 69 73  ....WIMUserRegis
  0560: 74 72 79 00 00 00 00 0a  57 65 62 53 70 68 65 72  try.....WebSpher
  0570: 65 00 bd bd 00 00 00 02  31 00 bd bd 00 00 00 08  e.......1.......
  0580: 75 6e 6b 6e 6f 77 6e 00  00 00 00 08 75 6e 6b 6e  unknown.....unkn
  0590: 6f 77 6e 00 00 00 00 45  28 63 65 6c 6c 29 3a 61  own....E.cell..a
  05a0: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  05b0: 3a 28 6e 6f 64 65 29 3a  61 6e 74 69 62 70 73 61  ..node..antibpsa
  05c0: 70 70 31 4e 6f 64 65 30  31 3a 28 73 65 72 76 65  pp1Node01..serve
  05d0: 72 29 3a 6e 6f 64 65 61  67 65 6e 74 00 bd ff ff  r..nodeagent....
  05e0: 00 01 bd bd 00 00 00 14  00 00 00 08 00 bd 00 7e  ................
  05f0: 00 01 23 f2 49 42 4d 0b  00 00 00 90 00 00 00 04  ....IBM.........
  0600: 00 11 61 6e 74 69 62 70  73 61 70 70 31 43 65 6c  ..antibpsapp1Cel
  0610: 6c 30 31 00 0a 42 50 4d  43 4c 55 53 54 45 52 00  l01..BPMCLUSTER.
  0620: 00 00 02 23 f1 23 f2 23  f1 23 f2 00 0b 61 6e 74  .............ant
  0630: 69 62 70 73 61 70 70 31  26 ac 00 0b 61 6e 74 69  ibpsapp1....anti
  0640: 62 70 73 61 70 70 32 26  ac 00 00 00 3b 00 00 00  bpsapp2.........
  0650: 00 02 00 0b 43 4c 55 53  54 45 52 4e 41 4d 45 00  ....CLUSTERNAME.
  0660: 0a 42 50 4d 43 4c 55 53  54 45 52 00 08 43 45 4c  .BPMCLUSTER..CEL
  0670: 4c 4e 41 4d 45 00 11 61  6e 74 69 62 70 73 61 70  LNAME..antibpsap
  0680: 70 31 43 65 6c 6c 30 31  00 00 00 00 00 00 00 03  p1Cell01........
  0690: 00 00 00 16 00 bd bd bd  00 00 00 0c 61 6e 74 69  ............anti
  06a0: 62 70 73 61 70 70 31 00  26 ac bd bd 00 00 00 03  bpsapp1.........
  06b0: 00 00 00 16 00 bd bd bd  00 00 00 0c 61 6e 74 69  ............anti
  06c0: 62 70 73 61 70 70 32 00  26 ac bd bd 49 42 4d 04  bpsapp2.....IBM.
  06d0: 00 00 00 05 00 05 02 01  02 bd bd bd 00 00 00 1f  ................
  06e0: 00 00 00 04 00 bd 00 03  00 00 00 20 00 00 00 04  ................
  06f0: 00 bd 00 01 00 00 00 25  00 00 00 04 00 bd 00 03  ................
  0700: 00 00 00 21 00 00 03 c8  00 01 bd bd 00 00 00 06  ................
  0710: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0720: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0730: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  0740: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  0750: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0760: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0770: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0780: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0790: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  07a0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  07b0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  07c0: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  07d0: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  07e0: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  07f0: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0800: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0810: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0820: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0830: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0840: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0850: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0860: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0870: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  0880: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0890: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  08a0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  08b0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  08c0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  08d0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  08e0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  08f0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0900: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0910: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0920: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0930: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  0940: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0950: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0960: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0970: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0980: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0990: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  09a0: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  09b0: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  09c0: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  09d0: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  09e0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  09f0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0a00: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0a10: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0a20: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0a30: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0a40: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0a50: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0a60: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  0a70: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  0a80: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0a90: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0aa0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0ab0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0ac0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0ad0: 49 42 4d 21 00 00 00 98  00 bd 00 01 00 01 bd bd  IBM.............
  0ae0: 00 00 00 10 57 49 4d 55  73 65 72 52 65 67 69 73  ....WIMUserRegis
  0af0: 74 72 79 00 00 00 00 0a  57 65 62 53 70 68 65 72  try.....WebSpher
  0b00: 65 00 bd bd 00 00 00 02  31 00 bd bd 00 00 00 08  e.......1.......
  0b10: 75 6e 6b 6e 6f 77 6e 00  00 00 00 08 75 6e 6b 6e  unknown.....unkn
  0b20: 6f 77 6e 00 00 00 00 44  28 63 65 6c 6c 29 3a 61  own....D.cell..a
  0b30: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0b40: 3a 28 6e 6f 64 65 29 3a  61 6e 74 69 62 70 73 61  ..node..antibpsa
  0b50: 70 70 31 4e 6f 64 65 30  31 3a 28 73 65 72 76 65  pp1Node01..serve
  0b60: 72 29 3a 42 50 4d 4d 42  52 30 31 00 ff ff 00 01  r..BPMMBR01.....
  0b70: 00 00 00 14 00 00 00 08  00 bd 00 7e 00 01 ab e8  ................
)
[1/26/26 21:12:11:625 GST] 00000121 SystemOut     O javax.net.ssl|FINE|01 21|RT=7:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=37835,local=36714]|2026-01-26 21:12:11.625 GST|Thread.java:1174|Raw read (
  0000: 17 03 03 0b 98                                     .....
)
[1/26/26 21:12:11:625 GST] 00000121 SystemOut     O javax.net.ssl|FINE|01 21|RT=7:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=37835,local=36714]|2026-01-26 21:12:11.625 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 2968
[1/26/26 21:12:11:626 GST] 00000138 SystemOut     O javax.net.ssl|FINE|01 38|ORB.thread.pool : 2|2026-01-26 21:12:11.626 GST|Thread.java:1174|Raw write (
  0000: 17 03 03 0b 98 00 00 00  00 00 02 d0 1e 9c f3 c2  ................
  0010: 52 d6 e0 4f 4f 6a a8 81  b5 e2 cd 6a 0a 53 1d 17  R..OOj.....j.S..
  0020: f4 1a 75 38 49 ad f2 59  b4 dc 36 80 78 3b 19 9a  ..u8I..Y..6.x...
  0030: 9e 06 21 e7 e4 36 79 a7  4b 88 b3 15 70 d4 f9 06  .....6y.K...p...
  0040: e8 e3 95 51 31 cd 0d d7  f5 e6 37 f8 c2 a2 f6 14  ...Q1.....7.....
  0050: eb fb 9b 5b 20 b0 26 54  65 d5 f1 97 7c de 0e cf  .......Te.......
  0060: 4f 84 3f 2f 16 12 66 c9  40 8d cc 51 41 e6 41 f8  O.....f....QA.A.
  0070: f3 d9 a3 d5 ee eb 5e 96  4f b9 b9 81 20 73 e3 35  ........O....s.5
  0080: f7 91 dc 46 1f d4 f7 cd  e3 9e e8 64 f8 19 fe 72  ...F.......d...r
  0090: 83 74 bf 0a 48 77 5d cf  e2 19 44 73 b9 ff 14 b0  .t..Hw....Ds....
  00a0: 47 42 e4 1d 0c 4f 24 74  e4 86 a0 7c c9 c4 a4 fa  GB...O.t........
  00b0: ad 06 68 f4 87 81 3f b5  ff 78 72 5e 20 7c 8b 88  ..h......xr.....
  00c0: 23 0e 53 91 4c 51 dd 1d  7e 36 0c 55 7c 0e 2b 45  ..S.LQ...6.U...E
  00d0: 51 ff c3 78 79 6f 47 ce  8d 97 d4 d1 d1 45 1d 85  Q..xyoG......E..
  00e0: 85 02 97 c4 c2 10 d4 97  ab 42 d9 67 f4 02 64 ae  .........B.g..d.
  00f0: d6 07 b9 9f ef 36 85 72  5a e2 a9 8b 1a b9 36 a1  .....6.rZ.....6.
  0100: 90 b2 80 6b 68 ea 7b 3b  fc 72 97 1c 77 92 34 a1  ...kh....r..w.4.
  0110: cd 81 0b e3 d7 ad 99 87  0b 8f ce f4 b2 39 f4 b7  .............9..
  0120: 3d 5a 36 ab 15 82 95 8c  51 a0 3c 5d 74 c5 94 93  .Z6.....Q...t...
  0130: 06 72 37 4d 53 c8 35 c4  f5 14 37 12 ed 9d 89 12  .r7MS.5...7.....
  0140: 32 19 51 ba 13 72 d7 14  eb 28 c6 00 dc 63 33 c5  2.Q..r.......c3.
  0150: db fa 00 5e a6 9a 7d b8  b3 fd 29 3c e8 c6 6d 75  ..............mu
  0160: 1c 94 eb 66 ef 60 87 44  18 e2 14 32 ee b0 1f ed  ...f...D...2....
  0170: 44 7f 39 a2 59 50 91 83  64 74 a5 94 ed 62 fd b6  D.9.YP..dt...b..
  0180: 09 91 3e 67 13 a2 72 0d  a2 f5 94 e2 55 70 6c ac  ...g..r.....Upl.
  0190: 40 81 40 53 90 3c d9 32  24 51 93 58 be 18 37 b1  ...S...2.Q.X..7.
  01a0: 1d 0e 8d 87 18 31 19 09  d0 2f 7e df 5e 0d 35 38  .....1........58
  01b0: ea 24 c2 33 bf dc e2 73  c2 2d d2 b4 dc 6d 98 81  ...3...s.....m..
  01c0: fa 2f 30 92 74 36 30 c9  55 c5 9a 39 91 73 53 fb  ..0.t60.U..9.sS.
  01d0: 52 c5 0d b9 fd 16 36 db  20 eb 57 60 d6 73 ed f2  R.....6...W..s..
  01e0: e6 1b 1b 21 d6 5f 9e 00  47 c7 d1 ee 39 2b 6e 2e  ........G...9.n.
  01f0: 46 26 13 90 ca cf 2d 93  24 aa e2 4d 68 ff 03 78  F..........Mh..x
  0200: a8 d9 19 0b 21 01 b8 dc  cf cb 7a 6a a4 9b 13 51  ..........zj...Q
  0210: 09 e7 b5 a1 d4 68 7d 58  82 78 1a 49 49 e0 0a 47  .....h.X.x.II..G
  0220: dd 10 54 83 f6 76 9c 08  63 a8 14 fc 8d 9c 28 b6  ..T..v..c.......
  0230: 54 ab 4b 39 7b 7f 75 a8  42 a6 92 5a b0 09 de be  T.K9..u.B..Z....
  0240: 8d bf 71 ce 57 16 61 56  50 0d 36 08 2d e1 1d d0  ..q.W.aVP.6.....
  0250: b8 44 c2 f8 d5 6c 38 4c  72 ce 27 86 a0 5e 2e 39  .D...l8Lr......9
  0260: 50 08 d9 48 7a e2 76 cc  80 d2 4c 2b 34 67 d5 7c  P..Hz.v...L.4g..
  0270: 05 63 9e 62 3b ab c0 29  af cc 2a 12 48 b9 84 d5  .c.b........H...
  0280: 1f e1 6d ab 01 a2 87 29  16 cd 73 28 50 80 d4 c9  ..m.......s.P...
  0290: cf 7f 15 ae 47 5d 2f 9a  70 6f a7 ac 97 d3 02 4b  ....G...po.....K
  02a0: a6 aa 3f 6c 6c b5 3e 33  07 48 bc bc 9f c2 86 83  ...ll..3.H......
